date,time,tweets
Jan. 20,7:31 a.m.,It all begins today! I will see you at 11:00 A.M. for the swearing-in. THE MOVEMENT CONTINUES - THE WORK BEGINS!
Jan. 20,12:51 p.m.," Today we are not merely transferring power from one Administration to another, or from one party to another – but we are transferring…"
Jan. 20,12:51 p.m.," power from Washington, D.C. and giving it back to you, the American People. #InaugurationDay"
Jan. 20,12:52 p.m.," What truly matters is not which party controls our government, but whether our government is controlled by the people."
Jan. 20,12:53 p.m.," January 20th 2017, will be remembered as the day the people became the rulers of this nation again."
Jan. 20,12:54 p.m.," The forgotten men and women of our country will be forgotten no longer. From this moment on, it’s going to be #AmericaFirst"
Jan. 20,12:54 p.m., We will bring back our jobs. We will bring back our borders. We will bring back our wealth - and we will bring back our dreams!
Jan. 20,12:55 p.m., We will follow two simple rules: BUY AMERICAN & HIRE AMERICAN! #InaugurationDay #MAGA
Jan. 20,12:58 p.m., It is time to remember that... facebook.com/DonaldTrump/po…
Jan. 20,1:00 p.m.,"So to all Americans, in every city near and far, small and large, from mountain to mountain... facebook.com/DonaldTrump/po..."
Jan. 20,1:13 p.m.,TO ALL AMERICANS facebook.com/DonaldTrump/po…
Jan. 20,11:56 p.m.," THANK YOU for another wonderful evening in Washington, D.C. TOGETHER, we will MAKE AMERICA GREAT AGAIN"
,12:09 a.m.," I am honered to serve you, the great American People, as your 45th President of the United States!"
Jan. 21,6:53 a.m.,A fantastic day and evening in Washington D.C.Thank you to @FoxNews and so many other news outlets for the GREAT reviews of the speech!
,12:09 p.m.," I am honored to serve you, the great American People, as your 45th President of the United States!"
Jan. 21,6:54 p.m.,RT @WhiteHouse: “Do not allow anyone to tell you that it cannot be done. No challenge can match the HEART and FIGHT and SPIRIT of America.” - @POTUS
Jan. 22,7:35 a.m.,"Had a great meeting at CIA Headquarters yesterday, packed house, paid great respect to Wall, long standing ovations, amazing people. WIN!"
Jan. 22,7:47 a.m.,Watched protests yesterday but was under the impression that we just had an election! Why didn’t these people vote? Celebs hurt cause badly.
Jan. 22,7:51 a.m.,"Wow, television ratings just out: 31 million people watched the Inauguration, 11 million more than the very good ratings from 4 years ago!"
Jan. 23,6:38 a.m.,Busy week planned with a heavy focus on jobs and national security. Top executives coming in at 9:00 A.M. to talk manufacturing in America.
Jan. 24,6:11 a.m.,Will be meeting at 9:00 with top automobile executives concerning jobs in America. I want new plants to be built here for cars sold here!
Jan. 24,11:58 a.m., A photo delivered yesterday that will be displayed in the upper/lower press hall. Thank you Abbas!
Jan. 24,12:04 p.m.," Great meeting with automobile industry leaders at the @WhiteHouse this morning. Together, we will #MAGA!"
Jan. 24,12:49 p.m., Signing orders to move forward with the construction of the Keystone XL and Dakota Access pipelines in the Oval Office.
Jan. 24,7:46 p.m.,Great meeting with Ford CEO Mark Fields and General Motors CEO Mary Barra at the @WhiteHouse today.
Jan. 24,9:16 p.m.,Congratulations to @FoxNews for being number one in inauguration ratings. They were many times higher than FAKE NEWS @CNN - public is smart!
Jan. 24,9:25 p.m.,"If Chicago doesn’t fix the horrible “carnage” going on, 228 shootings in 2017 with 42 killings (up 24% from 2016), I will send in the Feds!"
Jan. 24,9:37 p.m.,"Big day planned on NATIONAL SECURITY tomorrow. Among many other things, we will build the wall!"
Jan. 25,7:10 a.m.,"I will be asking for a major investigation into VOTER FRAUD, including those registered to vote in two states, those who are illegal and...."
Jan. 25,7:13 a.m.,"even, those registered to vote who are dead (and many for a long time). Depending on results, we will strengthen up voting procedures!"
Jan. 25,7:17 a.m.,I will be making my Supreme Court pick on Thursday of next week.Thank you!
Jan. 25,5:05 p.m.,I will be interviewed by @DavidMuir tonight at 10 o’clock on @ABC. Will be my first interview from the White House. Enjoy!
Jan. 25,7:03 p.m.,"Beginning today, the United States of America gets back control of its borders. Full speech from today @DHSgov: bit.ly/2jSZomhDHS"
Jan. 25,9:14 p.m.,"As your President, I have no higher duty than to protect the lives of the American people."
Jan. 25,9:45 p.m.,“@romoabcnews: .@DavidMuir first @POTUS interview since taking office. Tonight on @ABCWorldNews @ABC2020 tonight.”
Jan. 25,9:48 p.m.,Interview with David Muir of @ABC News in 10 minutes. Enjoy!
Jan. 26,6:04 a.m.,"Ungrateful TRAITOR Chelsea Manning, who should never have been released from prison, is now calling President Obama a weak leader. Terrible!"
Jan. 26,8:51 a.m.,The U.S. has a 60 billion dollar trade deficit with Mexico. It has been a one-sided deal from the beginning of NAFTA with massive numbers…
Jan. 26,8:55 a.m.,"of jobs and companies lost. If Mexico is unwilling to pay for the badly needed wall, then it would be better to cancel the upcoming meeting."
,2:15 p.m.,"Spoke at the Congressional @GOP Retreat in Philadelphia, PA. this afternoon w/ @VP, @SenMajLeader, @SpeakerRyan. Thank you for your support!"
Jan. 26,2:21 p.m.,"Spoke at the Congressional @GOP Retreat in Philadelphia, PA. this afternoon w/ @VP,  @SenateMajLdr, @SpeakerRyan. Thank you for your support!"
Jan. 26,6:45 p.m.,Will be interviewed by @SeanHannity on @FoxNews at 10:00pm tonight. Enjoy!
Jan. 26,6:53 p.m.,Miami-Dade Mayor drops sanctuary policy. Right decision. Strong!  www.miamiherald.com/ne…
Jan. 27,8:12 a.m.,"Look forward to seeing final results of VoteStand. Gregg Phillips and crew say at least 3,000,000 votes were illegal. We must do better!"
Jan. 27,8:19 a.m.,"Mexico has taken advantage of the U.S. for long enough. Massive trade deficits & little help on the very weak border must change, NOW!"
Jan. 27,11:27 a.m., The #MarchForLife is so important. To all of you marching --- you have my full support!
Jan. 27,11:30 a.m., .@VP Mike Pence will be speaking at today’s #MarchForLife -- You have our full support! “@VP: Honored to meet with Pro-Life leaders in my office tonight. Just told them I look forward to addressing National @March_for_Life on Friday.”
Jan. 27,3:20 p.m.,Statement on International Holocaust Remembrance Day: whitehouse.gov/the-press-offi...
Jan. 27,5:00 p.m.,Congratulations Secretary Mattis!
Jan. 27,6:46 p.m.,I promise that our administration will ALWAYS have your back. We will ALWAYS be with you!
Jan. 28,8:04 a.m.,"The failing @nytimes has been wrong about me from the very beginning. Said I would lose the primaries, then the general election. FAKE NEWS!"
Jan. 28,8:08 a.m.,Thr coverage about me in the @nytimes and the @washingtonpost gas been so false and angry that the times actually apologized to its.....
Jan. 28,8:16 a.m.,"...dwindling subscribers and readers.They got me wrong right from the beginning and still have not changed course, and never will. DISHONEST"
Jan. 28,10:42 a.m.," Today, we remember the crew of the Space Shuttle Challenger, 31 years later. #NeverForget"
,5:50 p.m.,I will be interviewed by @TheBrodyFile on @CBNNews tonight at 11pm. Enjoy!
Jan. 29,8:00 a.m.,Somebody with aptitude and conviction should buy the FAKE NEWS and failing @nytimes and either run it correctly or let it fold with dignity!
Jan. 29,8:08 a.m.,"Our country needs strong borders and extreme vetting, NOW. Look what is happening all over Europe and, indeed, the world - a horrible mess!"
Jan. 29,4:45 p.m.,The joint statement of former presidential candidates John McCain & Lindsey Graham is wrong - they are sadly weak on immigration. The two…
Jan. 29,4:49 p.m.,"...Senators should focus their energies on ISIS, illegal immigration and border security instead of always looking to start World War III."
Jan. 29,6:28 p.m.,Statement Regarding Recent Executive Order Concerning Extreme Vetting: facebook.com/DonaldTrump/po…
Jan. 29,6:39 p.m.,I will be interviewed by @TheBrodyFile on @CBNNews tonight at 11pm. Enjoy!
Jan. 30,7:16 a.m.,"Only 109 people out of 325,000 were detained and held for questioning. Big problems at airports were caused by Delta computer outage,....."
Jan. 30,7:20 a.m.,protesters and the tears of Senator Schumer. Secretary Kelly said that all is going well with very few problems. MAKE AMERICA SAFE AGAIN!
Jan. 30,7:27 a.m.,There is nothing nice about searching for terrorists before they can enter our country. This was a big part of my campaign. Study the world!
Jan. 30,8:31 a.m.,"If the ban were announced with a one week notice, the “bad” would rush into our country during that week. A lot of bad “dudes” out there!"
Jan. 30,8:43 a.m.,I have made my decision on who I will nominate for The United States Supreme Court. It will be announced live on Tuesday at 8:00 P.M. (W.H.)
Jan. 30,9:23 a.m.,Where was all the outrage from Democrats and the opposition party (the media) when our jobs were fleeing our country?
Jan. 30,4:07 p.m.,"The American dream is back. We’re going to create an environment for small business like we haven’t had in many,  many, many decades!"
Jan. 30,7:45 p.m.,The Democrats are delaying my cabinet picks for purely political reasons. They have nothing going but to obstruct. Now have an Obama A.G.
Jan. 30,6:21 a.m.,Nancy Pelosi and Fake Tears Chuck Schumer held a rally at the steps of The Supreme Court and mic did not work (a mess)-just like Dem party!
Jan. 30,6:27 a.m.,When will the Democrats give us our Attorney General and rest of Cabinet! They should be ashamed of themselves! No wonder D.C. doesn’t work!
Jan. 30,7:31 p.m.,Getting ready to deliver a VERY IMPORTANT DECISION! 8:00 P.M.
Jan. 30,8:01 p.m.,Join me live from the @WhiteHouse. facebook.com/POTUS/videos/1…
Jan. 30,10:45 p.m.," Hope you like my nomination of Judge Neil Gorsuch for the United States Supreme Court. He is a good and brilliant man, respected by all."
Feb. 1,10:06 p.m., Iran is rapidly taking over more and more of Iraq even after the U.S. has squandered three trillion dollars there. Obvious long ago!
Feb. 1,10:55 p.m., Do you believe it? The Obama Administration agreed to take thousands of illegal immigrants from Australia. Why? I will study this dumb deal!
Feb. 2,6:13 a.m.,If U.C. Berkeley does not allow free speech and practices violence on innocent people with a different point of view - NO FEDERAL FUNDS?
Feb. 2,6:18 a.m.,Congratulations to Rex Tillerson on being sworn in as our new Secretary of State. He will be a star!
Feb. 2,6:25 a.m.,Attending Chief Ryan Owens’ Dignified Transfer yesterday with my daughter Ivanka was my great honor. To a great and brave man - thank you!
Feb. 2,6:34 a.m.,Iran has been formally PUT ON NOTICE for firing a ballistic missile.Should have been thankful for the terrible deal the U.S. made with them!
Feb. 2,6:39 a.m.,Iran was on its last legs and ready to collapse until the U.S. came along and gave it a life-line in the form of the Iran Deal: $150 billion
Feb. 2,12:29 p.m.," Thank you, @Samsung! We would love to have you! axios.com/trump-effect-sams..."
Feb. 3,6:24 a.m.,"Yes, Arnold Schwarzenegger did a really bad job as Governor of California and even worse on the Apprentice...but at least he tried hard!"
Feb. 3,6:28 a.m.,Iran is playing with fire - they don’t appreciate how “kind” President Obama was to them. Not me!
Feb. 3,6:34 a.m.,Thank you to Prime Minister of Australia for telling the truth about our very civil conversation that FAKE NEWS media lied about. Very nice!
Feb. 3,6:41 a.m.,"Meeting with biggest business leaders this morning. Good jobs are coming back to U.S., health care and tax bills are being crafted NOW!"
Feb. 3,6:48 a.m.,"Professional anarchists, thugs and paid protesters are proving the point of the millions of people who voted to MAKE AMERICA GREAT AGAIN!"
Feb. 3,7:51 a.m.,A new radical Islamic terrorist has just attacked in Louvre Museum in Paris. Tourists were locked down. France on edge again. GET SMART U.S.
Feb. 3,6:08 p.m.,We must keep “evil” out of our country!
Feb. 3,10:07 p.m., Countries charge U.S. companies taxes or tariffs while the U.S. charges them nothing or little.We should charge them SAME as they charge us!
Feb. 4,7:59 a.m.,"When a country is no longer able to say who can, and who cannot , come in & out, especially for reasons of safety &.security - big trouble!"
Feb. 4,8:06 a.m.,Interesting that certain Middle-Eastern countries agree with the ban. They know if certain people are allowed in it’s death & destruction!
Feb. 4,8:12 a.m.,"The opinion of this so-called judge, which essentially takes law-enforcement away from our country, is ridiculous and will be overturned!"
Feb. 4,8:39 a.m.,"After being forced to apologize for its bad and inaccurate coverage of me after winning the election, the FAKE NEWS @nytimes is still lost!"
Feb. 4,3:44 p.m.,"What is our country coming to when a judge can halt a Homeland Security travel ban and anyone, even with bad intentions, can come into U.S.?"
Feb. 4,4:44 p.m.,"Because the ban was lifted by a judge, many very bad and dangerous people may be pouring into our country. A terrible decision"
Feb. 4,6:37 p.m.,"Why aren’t the lawyers looking at and using the Federal Court decision in Boston, which is at conflict with ridiculous lift ban decision?"
Feb. 4,7:34 p.m.,Interview with @oreillyfactor on Fox Network - 4:00 P.M. (prior to Super Bowl). Enjoy!
Feb. 4,7:48 p.m.,The judge opens up our country to potential terrorists and others that do not have our best interests at heart. Bad people are very happy!
Feb. 5,3:39 p.m.,Just cannot believe a judge would put our country in such peril. If something happens blame him and court system. People pouring in. Bad!
Feb. 5,3:42 p.m.,I have instructed Homeland Security to check people coming into our country VERY CAREFULLY. The courts are making the job very difficult!
,3:47 p.m.,I will be interviewed by @oreillyfactor at 4:00 P.M. (prior to the #SuperBowl Pre-game Show) on Fox Network. Enjoy!
Feb. 5,5:49 p.m.,Enjoy the #SuperBowl and then we continue: MAKE AMERICA GREAT AGAIN!
Feb. 5,10:36 p.m.," What an amazing comeback and win by the Patriots. Tom Brady, Bob Kraft and Coach B are total winners. Wow!"
Feb. 6,7:01 a.m.,"Any negative polls are fake news, just like the CNN, ABC, NBC polls in the election. Sorry, people want border security and extreme vetting."
Feb. 6,7:07 a.m.,"I call my own shots, largely based on an accumulation of data, and everyone knows it. Some FAKE NEWS media, in order to marginalize, lies!"
Feb. 6,11:27 a.m., Will be interviewed on @oreillyfactor tonight at 8:00 P.M.
Feb. 6,11:32 a.m.," The failing @nytimes writes total fiction concerning me. They have gotten it wrong for two years, and now are making up stories & sources!"
Feb. 6,6:33 p.m.,An extended interview from the Super Bowl with @oreillyfactor airs tonight at 8:00 P.M. Enjoy!
Feb. 6,9:33 p.m.,The failing @nytimes was forced to apologize to its subscribers for the poor reporting it did on my election win. Now they are worse!
Feb. 6,9:49 p.m.,"The threat from radical Islamic terrorism is very real, just look at what is happening in Europe and the Middle-East. Courts must act fast!"
,7:04 a.m.,"I don’t know Putin, have no deals in Russia, and the haters are going crazy - yet Obama can make a deal with Iran, #1in terror, no problem!"
Feb. 7,7:11 a.m.,"I don’t know Putin, have no deals in Russia, and the haters are going crazy - yet Obama can make a deal with Iran, #1 in terror, no problem!"
Feb. 7,11:25 a.m., An honor having the National Sheriffs’ Assoc. join me at the @WhiteHouse. Incredible men & women who protect & serve 24/7/365. THANK YOU!!
Feb. 7,8:04 p.m.,"It is a disgrace that my full Cabinet is still not in place, the longest such delay in the history of our country. Obstruction by Democrats!"
Feb. 8,7:03 a.m.,"If the U.S. does not win this case as it so obviously should, we can never have the security and safety to which we are entitled. Politics!"
Feb. 8,8:04 a.m.,"I will be speaking at 9:00 A.M. today to Police Chiefs and Sheriffs and will be discussing the horrible, dangerous and wrong decision......."
Feb. 8,10:23 a.m., Thank you to our great Police Chiefs & Sheriffs for your leadership & service. You have a true friend in the @WhiteHouse. We support you!
Feb. 8,10:51 a.m., My daughter Ivanka has been treated so unfairly by @Nordstrom. She is a great person -- always pushing me to do the right thing! Terrible!
Feb. 8,10:54 a.m., ‘16 Fake News Stories Reporters Have Run Since Trump Won’ thefederalist.com/20…
Feb. 8,12:41 p.m.," Big increase in traffic into our country from certain areas, while our people are far more vulnerable, as we wait for what should be EASY D!"
Feb. 8,2:22 p.m.,"Thank you Brian Krzanich, CEO of @Intel. A great investment ($7 BILLION) in American INNOVATION and JOBS! #AmericaFirst"
Feb. 8,2:39 p.m.,‘Immigration Ban Is One Of Trump’s Most Popular Orders So Far’
Feb. 8,4:46 p.m.,"‘Majority in Leading EU Nations Support Trump-Style Travel Ban’ Poll of more than 10,000 people in 10 countries... nbcnews.com/storyl…"
Feb. 8,5:07 p.m.,‘Trump administration seen as more truthful than news media’ bit.ly/2k4b0imEmersonPoll
Feb. 8,8:05 p.m.,"Congratulations to our new Attorney General, @SenatorSessions!"
Feb. 9,6:57 a.m.,"Sen.Richard Blumenthal, who never fought in Vietnam when he said for years he had (major lie),now misrepresents what Judge Gorsuch told him?"
Feb. 9,8:19 a.m.,"Chris Cuomo, in his interview with Sen. Blumenthal, never asked him about his long-term lie about his brave “service” in Vietnam. FAKE NEWS!"
Feb. 9,8:26 a.m.,Sen. McCain should not be talking about the success or failure of a mission to the media. Only emboldens the enemy! He’s been losing so....
Feb. 9,8:31 a.m.,"...long he doesn’t know how to win anymore, just look at the mess our country is in - bogged down in conflict all over the place. Our hero.."
Feb. 9,8:52 a.m.,"..Ryan died on a winning mission ( according to General Mattis), not a “failure.” Time for the U.S. to get smart and start winning again!"
Feb. 9,10:58 a.m.," Join us live in the Oval Office for the swearing in of our new Attorney General, @SenatorSessions! LIVE: bit.ly/2kqq2f0Sessions"
Feb. 10,8:15 a.m.,"LAWFARE: “Remarkably, in the entire opinion, the panel did not bother even to cite this (the) statute.” A disgraceful decision!"
Feb. 10,8:35 a.m.,The failing @nytimes does major FAKE NEWS China story saying “Mr.Xi has not spoken to Mr. Trump since Nov.14.” We spoke at length yesterday!
Feb. 10,6:24 p.m.,Heading to Joint Base Andrews on #MarineOne with Prime Minister Shinzo earlier today.
Feb. 11,7:12 a.m.,Our legal system is broken! “77% of refugees allowed into U.S. since travel reprieve hail from seven suspect countries.” (WT) SO DANGEROUS!
Feb. 11,8:18 a.m.,"I am reading that the great border WALL will cost more than the government originally thought, but I have not gotten involved in the....."
Feb. 11,8:24 a.m.,"...design or negotiations yet. When I do, just like with the F-35 FighterJet or the Air Force One Program, price will come WAY DOWN!"
Feb. 11,8:33 a.m.,"Melania and I are hosting Japanese Prime Minister Shinzo Abe and Mrs. Abe at Mar-a-Lago in Palm Beach, Fla. They are a wonderful couple!"
Feb. 11,1:28 p.m.,Having a great time hosting Prime Minister Shinzo Abe in the United States! facebook.com/DonaldTrump/po... www.instagram.com/p/BQYZ8n8Dtty/
Feb. 11,6:00 p.m.,"I am so proud of my daughter Ivanka. To be abused and treated so badly by the media, and to still hold her head so high, is truly wonderful!"
,6:07 p.m.,"Playef golf today with Prime Minister Abe of Japan and @TheBig_Easy, Ernie Els, and had a great time. Japan is very well represented!"
Feb. 11,6:15 p.m.,"Played golf today with Prime Minister Abe of Japan and @TheBig_Easy, Ernie Els, and had a great time. Japan is very well represented!"
Feb. 11,6:24 p.m.,"A working dinner tonight with Prime Minister Abe of Japan, and his representatives, at the Winter White House (Mar-a-Lago). Very good talks!"
Feb. 11,10:23 p.m., RT @Scavino45: LIVE Joint Statement by President Trump and Prime Minister Shinzo Abe: youtube.com/wa...
Feb. 12,12:02 a.m., #ICYMI: Joint Statement with Prime Minister Shinzo Abe on North Korea.
Feb. 12,6:34 a.m.,"The crackdown on illegal criminals is merely the keeping of my campaign promise. Gang members, drug dealers & others are being removed!"
Feb. 12,6:55 a.m.,"72% of refugees admitted into U.S. (2/3 -2/11) during COURT BREAKDOWN are from 7 countries: SYRIA, IRAQ, SOMALIA, IRAN, SUDAN, LIBYA & YEMEN"
Feb. 12,7:14 a.m.,"While on FAKE NEWS @CNN, Bernie Sanders was cut off for using the term fake news to describe the network. They said technical difficulties!"
Feb. 12,8:04 a.m.,"After two days of very productive talks, Prime Minister Abe is heading back to Japan. L"
Feb. 12,8:23 a.m.,I know Mark Cuban well. He backed me big-time but I wasn’t interested in taking all of his calls.He’s not smart enough to run for president!
Feb. 12,10:41 a.m.,
Feb. 12,5:19 p.m.,
Feb. 13,10:53 a.m., Today I will meet with Canada PM Trudeau and a group of leading business women to discuss women in the workforce. bigstory.ap.org/arti…
Feb. 13,11:59 a.m., Welcome to the @WhiteHouse Prime Minister @JustinTrudeau!
Feb. 13,1:50 p.m.,Wonderful meeting with Canadian PM @JustinTrudeau and a group of leading CEO’s & business women from Canada and and the United States
Feb. 13,9:57 p.m.,Congratulations Treasury Secretary Steven Mnuchin! #ICYMI- watch here:  facebook.com/DonaldTrump/po…
Feb. 13,10:30 p.m., Congratulations to our new #VASecretary Dr. David Shulkin. Time to take care of Veterans who have fought to protect our country!
Feb. 14,9:28 a.m.,The real story here is why are there so many illegal leaks coming out of Washington? Will these leaks be happening as I deal on N.Korea etc?
Feb. 14,3:21 p.m.,Great parent-teacher listening session this morning with @VP Pence & @usedgov Secretary @BetsyDeVos. Watch: youtube.com/watch?v=opufN8…
Feb. 14,4:48 p.m.,‘Remarks by President Trump at Signing of H.J. Resolution 41’ whitehouse.gov/the-press-offi…
Feb. 14,5:50 p.m.,"Obamacare continues to fail. Humana to pull out in 2018. Will repeal, replace & save healthcare for ALL Americans. origin-nyi.thehill.com/policy/healthc…"
Feb. 15,6:40 a.m.,The fake news media is going crazy with their conspiracy theories and blind hatred. @MSNBC & @CNN are unwatchable. @foxandfriends is great!
Feb. 15,7:19 a.m.,Information is being illegally given to the failing @nytimes & @washingtonpost by the intelligence community (NSA and FBI?).Just like Russia
