date,time,tweets
Feb. 15,7:28 a.m.,Thank you to Eli Lake of The Bloomberg View - “The NSA & FBI...should not interfere in our politics...and is” Very serious situation for USA
Feb. 15,7:42 a.m.,Crimea was TAKEN by Russia during the Obama Administration. Was Obama too soft on Russia?
Feb. 15,8:13 a.m.,The real scandal here is that classified information is illegally given out by “intelligence” like candy. Very un-American!
Feb. 15,,ening session with CEO’s of the Retail Industry Leaders Association this morning!
Feb. 15,2:17 p.m.,"Welcome to the United States, @IsraeliPM Benjamin & Sara! #ICYMI Joint Press Conference: facebook.com/DonaldTrump/po…"
Feb. 15,2:45 p.m.,Join me in Florida this Saturday at 5pm for a rally at the Orlando-Melbourne International Airport! Tickets: bit.ly/2lQarqaFLORIDA
Feb. 15,4:34 p.m.,Aetna CEO: Obamacare in ‘Death Spiral’ #RepealAndReplace bloomberg.com/ne…
Feb. 15,6:59 p.m.,"Venezuela should allow Leopoldo Lopez, a political prisoner & husband of @liliantintori (just met w/ @marcorubio) out of prison immediately."
Feb. 16,6:34 a.m.,Stock market hits new high with longest winning streak in decades. Great level of confidence and optimism - even before tax plan rollout!
Feb. 16,6:58 a.m.,"Leaking, and even illegal classified leaking, has been a big problem in Washington for years. Failing @nytimes (and others) must apologize!"
Feb. 16,7:02 a.m.,The spotlight has finally been put on the low-life leakers! They will be caught!
Feb. 16,9:10 a.m.,"FAKE NEWS media, which makes up stories and “sources,” is far more effective than the discredited Democrats - but they are fading fast!"
Feb. 16,9:39 a.m.,"The Democrats had to come up with a story as to why they lost the election, and so badly (306), so they made up a story - RUSSIA. Fake news!"
Feb. 16,6:44 p.m.,‘Trump signs bill undoing Obama coal mining rule’ thehill.com/poli...
Feb. 17,5:13 a.m.,"Despite the long delays by the Democrats in finally approving Dr. Tom Price, the repeal and replacement of ObamaCare is moving fast!"
Feb. 17,6:38 a.m.,"Going to Charleston, South Carolina, in order to spend time with Boeing and talk jobs! Look forward to it."
Feb. 17,6:43 a.m.,Thank you for all of the nice statements on the Press Conference yesterday. Rush Limbaugh said one of greatest ever. Fake media not happy!
Feb. 17,8:16 a.m.,"General Keith Kellogg, who I have known for a long time, is very much in play for NSA - as are three others."
Feb. 17,10:34 a.m., Join me at 11:00am: Watch here: 45.wh.gov/XYQXNw
,4:32 p.m.,"The FAKE NEWS media (failing @nytimes, @CNN, @NBCNews and many more) is not my enemy, it is the enemy of the American people. SICK!"
Feb. 17,6:15 p.m.,“One of the most effective press conferences I’ve ever seen!” says Rush Limbaugh. Many agree.Yet FAKE MEDIA calls it differently! Dishonest
Feb. 17,7:02 p.m.,Looking forward to the Florida rally tomorrow. Big crowd expected!
Feb. 18,8:31 a.m.,Don’t believe the main stream (fake news) media.The White House is running VERY WELL. I inherited a MESS  and am in the process of fixing it.
Feb. 18,8:51 a.m.,"Will be having many meetings this weekend at The Southern White House. Big 5:00 P.M. speech in Melbourne, Florida. A lot to talk about!"
,3:26 p.m.,"Getting ready to leave for Melbourne, Florida. See you all soon!"
Feb. 19,4:57 p.m.,My statement as to what’s happening in Sweden was in reference to a story that was broadcast on @FoxNews concerning immigrants & Sweden.
Feb. 20,9:15 a.m.,Give the public a break - The FAKE NEWS media is trying to say that large scale immigration in Sweden is working out just beautifully. NOT!
Feb. 20,9:33 a.m.,HAPPY PRESIDENTS DAY - MAKE AMERICA GREAT AGAIN!
,2:33 p.m.,Meeting with Generals at Mar-a-Lago in Florida. Very interesting!
Feb. 20,4:00 p.m.,Just named General H.R. McMaster National Security Advisor.
Feb. 20,7:38 p.m.,"Congratulations to our new National Security Advisor, General H.R. McMaster. Video: facebook.com/DonaldTrump/vi…"
Feb. 21,3:46 p.m.,‘Americans overwhelmingly oppose sanctuary cities’ thehill.com/homenews/adm...
Feb. 21,6:23 p.m.,"The so-called angry crowds in home districts of some Republicans are actually, in numerous cases, planned out by liberal activists. Sad!"
Feb. 22,7:20 a.m.,"One thing I will say about Rep. Keith Ellison, in his fight to lead the DNC, is that he was the one who predicted early that I would win!"
Feb. 22,7:50 a.m.,Very much enjoyed my tour of the Smithsonian’s National Museum of African American History and Culture...A great job done by amazing people!
Feb. 23,5:53 p.m.,‘S&P; 500 Edges Higher After Trump Renews Jobs Pledge’ foxbusiness.com/markets/20...
Feb. 23,7:01 p.m.,Seven people shot and killed yesterday in Chicago. What is going on there - totally out of control. Chicago needs help!
Feb. 23,7:06 p.m.,Big interview tonight by Henry Kravis at The Business Council of Washington. Looking forward to it!
Feb. 24,7:31 a.m.,The FBI is totally unable to stop the national security “leakers” that have permeated our government for a long time. They can’t even......
Feb. 24,7:36 a.m.,find the leakers within the FBI itself. Classified information is being given to media that could have a devastating effect on U.S. FIND NOW
Feb. 24,8:49 a.m.,Going to CPAC!
Feb. 24,12:04 p.m., Trump vows to fight ‘epidemic’ of human trafficking bigstory.ap.com/arti...
Feb. 24,10:09 p.m., FAKE NEWS media knowingly doesn’t tell the truth. A great danger to our country. The failing @nytimes has become a joke. Likewise @CNN. Sad!
Feb. 25,7:25 a.m.,Maybe the millions of people who voted to MAKE AMERICA GREAT AGAIN should have their own rally. It would be the biggest of them all!
Feb. 25,8:19 a.m.,The media has not reported that the National Debt in my first month went down by $12 billion vs a $200 billion increase in Obama first mo.
Feb. 25,8:27 a.m.,"Great optimism for future of U.S. business, AND JOBS, with the DOW having an 11th straight record close. Big tax & regulation cuts coming!"
Feb. 25,1:12 p.m.,Weekly Address from @WhiteHouse: 45.wh.gov/Z6FYHt
Feb. 25,4:53 p.m.,I will not be attending the White House Correspondents’ Association Dinner this year. Please wish everyone well and have a great evening!
Feb. 25,5:02 p.m.,"Congratulations to Thomas Perez, who has just been named Chairman of the DNC. I could not be happier for him, or for the Republican Party!"
Feb. 26,6:33 a.m.,"The race for DNC Chairman was, of course, totally “rigged.” Bernie’s guy, like Bernie himself, never had a chance. Clinton demanded Perez!"
Feb. 26,6:42 a.m.,For first time the failing @nytimes will take an ad (a bad one) to help save its failing reputation. Try reporting accurately & fairly!
Feb. 26,1:16 p.m.,"Russia talk is FAKE NEWS put out by the Dems, and played up by the media, in order to mask the big election defeat and the illegal leaks!"
Feb. 26,3:13 p.m.,"Big dinner with Governors tonight at White House. Much to be discussed, including healthcare."
Feb. 27,12:06 p.m., Great meeting with CEOs of leading U.S. health insurance companies who provide great healthcare to the American people.
Feb. 27,4:48 p.m.,"GOP now viewed more favorably than Dems, in Trump era (per NBC/WSJ poll) via @HotlineJosh: scribd.com/docu..."
Feb. 27,9:43 p.m.,I will be interviewed on @foxandfriends at 6:00 A.M. Enjoy!
Feb. 28,8:30 p.m.,Join me live at 9:00 P.M. #JointAddress 45.wh.gov/eXTTGS
Feb. 28,8:42 p.m.,#JointSession #MAGA jointsession.twitter.com
March 1,8:38 a.m.,THANK YOU!
March 2,6:00 a.m.,"Since November 8th, Election Day, the Stock Market has posted $3.2 trillion in GAINS and consumer confidence is at a 15 year high. Jobs!"
March 2,9:22 p.m.,"Jeff Sessions is an honest man. He did not say anything wrong. He could have stated his response more accurately, but it was clearly not...."
March 2,9:27 p.m.,...intentional. This whole narrative is a way of saving face for Democrats losing an election that everyone thought they were supposed.....
March 2,9:35 p.m.,"...to win. The Democrats are overplaying their hand. They lost the election, and now they have lost their grip on reality. The real story..."
March 2,9:38 p.m.,...is all of the illegal leaks of classified and other information. It is a total “witch hunt!”
March 3,7:00 a.m.,"Nick Adams new book, Green Card Warrior, is a must read. The merit-based system is the way to go. Canada, Australia! @foxandfriends"
March 3,7:19 a.m.,It is so pathetic that the Dems have still not approved my full Cabinet.
March 3,11:41 a.m., Weekly Address Join me here: 45.wh.gov/zPTKbq
March 3,12:54 p.m., We should start an immediate investigation into @SenSchumer and his ties to Russia and Putin. A total hypocrite!
,3:47 p.m.,"I hear by demand a second investigation, after Schumer, of Pelosi for her close ties to Russia, and lying about it. politico.com/st..."
March 3,3:48 p.m.,We must fix our education system for our kids to Make America Great Again. Wonderful day at Saint Andrew in Orlando.
March 3,4:02 p.m.,"I hereby demand a second investigation, after Schumer, of Pelosi for her close ties to Russia, and lying about it. poliico.com/st..."
March 3,5:13 p.m.,MAKE AMERICA GREAT AGAIN!
March 4,6:26 a.m.,The first meeting Jeff Sessions had with the Russian Amb was set up by the Obama Administration under education program for 100 Ambs......
March 4,6:42 a.m.,"Just out: The same Russian Ambassador that met Jeff Sessions visited the Obama White House 22 times, and 4 times last year alone."
March 4,6:49 a.m.,Is it legal for a sitting President to be “wire tapping” a race for president prior to an election? Turned down by court earlier. A NEW LOW!
March 4,6:52 a.m.,"I’d bet a good lawyer could make a great case out of the fact that President Obama was tapping my phones in October, just prior to Election!"
March 4,7:02 a.m.,How low has President Obama gone to tapp my phones during the very sacred election process. This is Nixon/Watergate. Bad (or sick) guy!
March 4,8:19 a.m.,"Arnold Schwarzenegger isn’t voluntarily leaving the Apprentice, he was fired by his bad (pathetic) ratings, not by me. Sad end to great show"
March 5,6:32 a.m.,Is it true the DNC would not allow the FBI access to check server or other equipment after learning it was hacked? Can that be possible?
March 5,6:40 a.m.,"Who was it that secretly said to Russian President, “Tell Vladimir that after the election I’ll have more flexibility?” @foxandfriends"
March 5,12:30 p.m., Thank you for the great rallies all across the country. Tremendous support. Make America Great Again!
March 6,4:19 p.m.,‘President Trump Congratulates Exxon Mobil for Job-Creating Investment Program’ whitehouse.gov/the-press-offi…
,4:21 p.m.,"Buy American & hire American are the principals at the core of my agenda, which is: JOBS, JOBS, JOBS! Thank you @exxonmobil."
March 6,4:22 p.m.,"45,000 construction & manufacturing jobs in the U.S. Gulf Coast region. $20 billion investment. We are already winning again, America!"
March 6,6:49 p.m.,There is an incredible spirit of optimism sweeping the country right now—we’re bringing back the JOBS!
March 6,10:49 p.m.," Buy American & hire American are the principles at the core of my agenda, which is: JOBS, JOBS, JOBS! Thank you @exxonmobil."
March 6,10:50 p.m.," Thank you to @exxonmobil for your $20 billion investment that is creating more than 45,000 manufacturing & construction jobs in the USA!"
March 7,7:04 a.m.,"122 vicious prisoners, released by the Obama Administration from Gitmo, have returned to the battlefield. Just another terrible decision!"
March 7,7:13 a.m.,Our wonderful new Healthcare Bill is now out for review and negotiation. ObamaCare is a complete and total disaster - is imploding fast!
March 7,8:13 a.m.,"For eight years Russia “ran over” President Obama, got stronger and stronger, picked-off Crimea and added missiles. Weak! @foxandfriends"
March 7,8:41 a.m.,"Don’t worry, getting rid of state lines, which will promote competition, will be in phase 2 & 3 of healthcare rollout. @foxandfriends"
March 7,8:46 a.m.,i am working on a new system where there will be competition in the Drug Industry. Pricing for the American people will come way down!
March 7,9:14 a.m.,"Don’t let the FAKE NEWS tell you that there is big infighting in the Trump Admin. We are getting along great, and getting major things done!"
March 7,7:14 p.m.,I feel sure that my friend @RandPaul will come along with the new and great health care program because he knows Obamacare is a disaster!
March 8,6:12 a.m.,I have tremendous respect for women and the many roles they serve that are vital to the fabric of our society and our economy.
March 8,6:13 a.m.,"On International Women’s Day, join me in honoring the critical role of women here in America & around the world."
March 8,7:11 a.m.,LinkedIn Workforce Report: January and February were the strongest consecutive months for hiring since August and September 2015
March 8,6:50 p.m.,Met with @RepCummings today at the @WhiteHouse. Great discussion!
March 8,6:54 p.m.,"Great news. We are only just beginning. Together, we are going to #MAGA! instagram.com/p/BRZROKmg-st/"
March 9,8:13 a.m.,RT @foxnation: .@realDonaldTrump’s First Full Month in Office Sees Biggest Jobs Gain ‘In Years’: Report: nation.foxnews.com/20...
March 9,12:01 p.m.," Despite what you hear in the press, healthcare is coming along great. We are talking to many groups and it will end in a beautiful picture!"
March 9,5:36 p.m.,‘U.S. Consumer Comfort Just Reached Its Highest Level in a Decade’ bloomberg.com/amp/news/artic…
March 9,6:11 p.m.,Honored to meet this years @SenateYouth delegates w/ @VP Pence in the East Room of the @WhiteHouse. Congratulations! USSenateYouth.org
March 10,8:32 a.m.,RT @foxandfriends: “Never give up....that’s the worst thing you could do. There’s always a chance.” -Kyle Coddington’s message to those also fighting cancer
March 10,8:45 a.m.,"RT @DRUDGE_REPORT: GREAT AGAIN: +235,000 https://t.co/GkockGNdtC"
March 10,10:40 a.m., Weekly Address - 11:00 A.M. at the @WhiteHouse! #MAGA 45.wh.gov/hcdvxr
March 11,9:39 a.m.,We are making great progress with healthcare. ObamaCare is imploding and will only get worse. Republicans coming together to get job done!
March 12,8:36 a.m.,"RT @AmericaFirstPol: .@POTUS Trump led a historic journey to the White House. 50 days in, that historic journey continues. Take a look facebook.com/pg/POTUS/photo…"
March 13,8:52 a.m.,"It is amazing how rude much of the media is to my very hard working representatives. Be nice, you will do much better!"
March 13,1:20 p.m.,Healthcare listening session w/ @VP & @SecPriceMD. Watch: 45.wh.gov/wmwewc  #ReadTheBill: housegop.leadpages.co/healthcare/ #RepealAndReplace
March 13,4:57 p.m.,Proud to welcome our great Cabinet this afternoon for our first meeting. Unfortunately 4 seats were empty because Senate Dems are delaying!
March 13,6:54 p.m.,"Meeting w/ Washington, D.C. @MayorBowser and Metro GM Paul Wiedefeld about incoming winter storm preparations here in D.C. Everyone be safe!"
March 14,11:00 a.m.," JOBS, JOBS, JOBS!"
March 14,12:12 p.m., Great optimism in America – and the results will be even better! bloomberg.com/ne…
March 15,6:55 a.m.,"Does anybody really believe that a reporter, who nobody ever heard of, “went to his mailbox” and found my tax returns? @NBCNews FAKE NEWS!"
March 15,7:02 a.m.,"Can you imagine what the outcry would be if @SnoopDogg, failing career and all, had aimed and fired the gun at President Obama? Jail time!"
March 15,7:13 a.m.,"Will be going to Detroit, Michigan (love), today for a big meeting on bringing back car production to State & U.S. Already happening!"
March 15,7:29 a.m.,"Looking forward to a big rally in Nashville, Tennessee, tonight. Big crowd of great people expected. Will be fun!"
March 15,8:14 a.m.,CEO’s most optimistic since 2009. It will only get better as we continue to slash unnecessary regulations and when we begin our big tax cut!
March 15,4:55 p.m.,I will be interviewed by @TuckerCarlson tonight at 9:00 P.M. on @FoxNews. Enjoy!
March 15,7:25 p.m.,Thank you Andrew Jackson! #POTUS7 #USA
March 15,8:03 p.m.,"In Nashville, Tennessee! Lets MAKE AMERICA GREAT AGAIN!"
March 16,12:20 a.m.," Thank you Nashville, Tennessee!"
March 16,11:52 a.m., A budget that puts #AmericaFirst must make safety its no. 1 priority—without safety there can be no prosperity: 45.wh.gov/NF9wr4
March 16,4:09 p.m.,"An honor to welcome the Taoiseach of Ireland, @EndaKennyTD to the @WhiteHouse today with @VP Pence."
March 16,5:43 p.m.,RT @USHCC: USHCC was delighted to host @IvankaTrump for a roundtable discussion w/ Hispanic women biz owners today in Washington #USHCCLegislative
March 16,5:54 p.m.,Great progress on healthcare. Improvements being made - Republicans coming together!
March 16,6:43 p.m.,My representatives had a great meeting w/ the Hispanic Chamber of Commerce at the WH today. Look forward to tremendous growth & future mtgs!
March 17,5:35 a.m.,"RT @DiamondandSilk: When the President says “You’re Fired” That means: “Pack Yo Stuff and Go, Not Say “You Refuse to Go!  #DrainTheSwamp  Choo Choo Baby!"
March 17,8:12 a.m.,Happy Lá Fheile Phadraig to all of my great Irish friends!
March 17,8:20 a.m.,RT @FoxNews: Jobs created in February.
March 17,8:26 a.m.,RT @AmericaFirstPol: MAJOR IMPACT: @POTUS Trump is 50 Days in and moving swiftly to get America back on the right track. #MAGA breitbart.com/big-go...
March 17,8:30 a.m.,RT @foxandfriends: VIDEO: Rep. Scalise — GOP agrees on over 85 percent of health care bill video.foxnews.com/v...
March 17,8:34 a.m.,"RT @foxandfriends: FOX NEWS ALERT: Jihadis using religious visa to enter US, experts warn (via @FoxFriendsFirst)"
March 17,9:07 a.m.,North Korea is behaving very badly. They have been “playing” the United States for years. China has done little to help!
March 17,10:07 a.m., “The President Changed. So Has Small Businesses’ Confidence” nytimes.com/20...
March 17,11:39 a.m., Great meeting with the @RepublicanStudy Committee this morning at the @WhiteHouse!
March 18,9:15 a.m.,"Despite what you have heard from the FAKE NEWS, I had a GREAT meeting with German Chancellor Angela Merkel. Nevertheless, Germany owes....."
March 18,9:23 a.m.,"...vast sums of money to NATO & the United States must be paid more for the powerful, and very expensive, defense it provides to Germany!"
March 19,4:20 p.m.,#ICYMI: Weekly Address 45.wh.gov/Jjp2ki
March 20,6:35 a.m.,James Clapper and others stated that there is no evidence Potus colluded with Russia. This story is FAKE NEWS and everyone knows it!
March 20,6:49 a.m.,The Democrats made up and pushed the Russian story as an excuse for running a terrible campaign. Big advantage in Electoral College & lost!
March 20,7:02 a.m.,"The real story that Congress, the FBI and all others should be looking into is the leaking of Classified information. Must find leaker now!"
March 20,8:35 a.m.,Just heard Fake News CNN is doing polls again despite the fact that their election polls were a WAY OFF disaster. Much higher ratings at Fox
March 20,9:14 a.m.,"What about all of the contact with the Clinton campaign and the Russians? Also, is it true that the DNC would not let the FBI in to look?"
March 20,1:15 p.m.,Congratulations Eric & Lara. Very proud and happy for the two of you! RT @EricTrump: .@LaraLeaTrump & I are excited to announce that we are adding a boy to #TeamTrump in September. It’s been an amazing year. We are blessed!
March 20,7:03 p.m.,"Thank you Louisville, Kentucky- on my way! #MAGA"
March 20,10:18 p.m.," Thank you Louisville, Kentucky. Together, we will MAKE AMERICA SAFE AND GREAT AGAIN!"
March 21,1:02 p.m.,Joined the @HouseGOP Conference this morning at the U.S. Capitol. PassTheBill.GOP  #PassTheBill #MAGA instagram.com/p/BR6GSLlALhD/
March 21,1:33 p.m.,"Honored to sign S.442 today. With this legislation, we support @NASA’s scientists, engineers, and astronauts in their pursuit of discovery!"
March 21,2:12 p.m.,"Today on #NationalAgDay, we honor our great American farmers & ranchers. Their hard work & dedication are ingrained in our nation’s fabric."
March 22,9:09 a.m.,Big day for healthcare. Working hard!
March 22,9:03 p.m.,RT @mitchellvii: EXACTLY AS I SAID - House Intel Chair: We Cannot Rule Out Sr. Obama Officials Were Involved in Trump Surveillance thegatewaypundit.com/20...
March 22,9:04 p.m.,RT @mitchellvii: Trump always ends up being right. It’s almost a little freaky.
March 22,9:33 p.m.,Spoke to U.K. Prime Minister Theresa May today to offer condolences on the terrorist attack in London. She is strong and doing very well.
March 23,8:18 a.m.,Just watched the totally biased and fake news reports of the so-called Russia story on NBC and ABC. Such dishonesty!
March 23,11:16 a.m.," A great American, Kurt Cochran, was killed in the London terror attack. My prayers and condolences are with his family and friends."
March 23,12:07 p.m., We are taking action to #RepealANDReplace #Obamacare! Contact your Rep & tell them you support #AHCA. #PassTheBill 45.wh.gov/Rame8F
March 23,6:19 p.m.,It was an honor to welcome so many truckers and trucking industry leaders to the @WhiteHouse today!
March 24,8:14 a.m.,"After seven horrible years of ObamaCare (skyrocketing premiums & deductibles, bad healthcare), this is finally your chance for a great plan!"
March 24,8:23 a.m.,"The irony is that the Freedom Caucus, which is very pro-life and against Planned Parenthood, allows P.P. to continue if they stop this plan!"
March 24,1:03 p.m.,"Today, I was pleased to announce the official approval of the presidential permit for the #KeystonePipeline. A great day for American jobs!"
March 24,1:59 p.m.,"Today, I was thrilled to announce a commitment of $25 BILLION & 20K AMERICAN JOBS over the next 4 years. THANK YOU Charter Communications!"
March 25,9:29 a.m.,Happy #MedalOfHonorDay to our heroes! whitehouse.gov/the-press-offi...
March 25,10:37 a.m., ObamaCare will explode and we will all get together and piece together a great healthcare plan for THE PEOPLE. Do not worry!
March 25,10:41 a.m.,
March 25,6:37 p.m.,Thanks you for all of the Trump Rallies today. Amazing support. We will all MAKE AMERICA GREAT AGAIN!
March 26,8:21 a.m.,"Democrats are smiling in D.C. that the Freedom Caucus, with the help of Club For Growth and Heritage, have saved Planned Parenthood & Ocare!"
March 26,9:04 p.m.,General Kelly is doing a great job at the border. Numbers are way down. Many are not even trying to come in anymore.
March 27,9:26 p.m.,"Why isn’t the House Intelligence Committee looking into the Bill & Hillary deal that allowed big Uranium to go to Russia, Russian speech...."
March 27,9:35 p.m.,"...money to Bill, the Hillary Russian “reset,” praise of Russia by Hillary, or Podesta Russian Company. Trump Russia story is a hoax. #MAGA!"
March 27,9:41 p.m.,The Republican House Freedom Caucus was able to snatch defeat from the jaws of victory. After so many bad years they were ready for a win!
