date,time,tweets
March 27,10:03 p.m.," The Democrats will make a deal with me on healthcare as soon as ObamaCare folds - not long. Do not worry, we are in very good shape!"
March 28,6:36 a.m.,Big announcement by Ford today. Major investment to be made in three Michigan plants. Car companies coming back to U.S. JOBS! JOBS! JOBS!
March 28,11:26 a.m., The failing @NYTimes would do much better if they were honest! nypost.com/20...
March 28,4:57 p.m.,It was an honor to welcome @GLFOP to the @WhiteHouse today with @VP Pence & Attorney General Sessions.  THANK YOU for all you do 24/7/365!
March 28,5:48 p.m.,A NEW ERA IN AMERICAN ENERGY! #MadeInTheUSA Watch here: youtu.be/OdkThe_O50M
March 28,6:41 p.m.,Why doesn’t Fake News talk about Podesta ties to Russia as covered by @FoxNews or money from Russia to Clinton - sale of Uranium?
March 29,8:01 a.m.,"Remember when the failing @nytimes apologized to its subscribers, right after the election, because their coverage was so wrong. Now worse!"
March 29,8:21 a.m.,If the people of our great country could only see how viciously and inaccurately my administration is covered by certain media!
March 29,5:39 p.m.,Today’s EO established a commission on combating drug addiction and the opioid crisis. Watch listening session youtu.be/e27pzcJdD8E
March 29,7:58 p.m.,.@FLOTUS Melania and I were honored to stop by the Women’s Empowerment Panel this afternoon at the @WhiteHouse 45.wh.gov/5v2Pc1
March 29,10:12 p.m., Today we honored our true American heroes on the first-ever National Vietnam War Veterans Day. #ThankAVeteran whitehouse.gov/the-press-offi...
March 30,9:07 a.m.,"The Freedom Caucus will hurt the entire Republican agenda if they don’t get on the team, & fast. We must fight them, & Dems, in 2018!"
March 30,10:27 a.m., The failing @nytimes has disgraced the media world. Gotten me wrong for two solid years. Change libel laws? www.nypost.com/20...
March 30,5:17 p.m.,Great op-ed from @RepKenBuck. Looks like some in the Freedom Caucus are helping me end #Obamacare. thehill.com/blogs/co...
,5:18 p.m.,"If @RepMarkMeadows, @Jim_Jordan and Raul_Labrador would get on board we would have both great healthcare and massive tax cuts & reform."
March 30,5:20 p.m.,"If @RepMarkMeadows, @Jim_Jordan and @Raul_Labrador would get on board we would have both great healthcare and massive tax cuts & reform."
March 30,5:21 p.m.,"Where are @RepMarkMeadows, @Jim_Jordan and @Raul_Labrador? #RepealANDReplace #Obamacare"
March 30,6:16 p.m.,The meeting next week with China will be a very difficult one in that we can no longer have massive trade deficits...
March 30,6:16 p.m.,...and job losses. American companies must be prepared to look at other alternatives.
March 30,9:43 p.m.,Only by enlisting the full potential of women in our society will we be truly able to #MakeAmericaGreatAgain instagram.com/p/BSSNAoMAci3/
March 31,7:04 a.m.,"Mike Flynn should ask for immunity in that this is a witch hunt (excuse for big election loss), by media & Dems, of historic proportion!"
March 31,1:28 p.m.,"Great meeting with a wonderful woman today, former Secretary of State, Condoleezza Rice! #USA"
March 31,1:45 p.m.,#ConfirmGorsuch #SCOTUS
March 31,2:30 p.m.,It is an exciting time for our country! #WeeklyAddress #ConfirmGorsuch
March 31,3:37 p.m.,‘Trump Celebrates American Manufacturing Survey Showing Highest Level of Optimism in 20 Years’ 45.wh.gov/o6bLge
April 1,8:43 a.m.,When will Sleepy Eyes Chuck Todd and @NBCNews start talking about the Obama SURVEILLANCE SCANDAL and stop with the Fake Trump/Russia story?
April 1,9:02 a.m.,It is the same Fake News Media that said there is “no path to victory for Trump” that is now pushing the phony Russia story. A total scam!
,11:35 a.m., RT @DanScavino: .@POTUS @realDonaldTrump signs executive orders on trade that will set the stage for revival in American manufacturing. #Am…
April 1,11:59 a.m.," The failing @nytimes finally gets it - “In places where no insurance company offers plans, there will be no way for ObamaCare customers to.."
April 1,12:06 a.m.," ...use subsidies to buy health plans.” In other words, Ocare is dead. Good things will happen, however, either with Republicans or Dems."
April 1,12:50 p.m.," Wow, @FoxNews just reporting big news. Source: “Official behind unmasking is high up. Known Intel official is responsible. Some unmasked...."
April 1,1:02 p.m.,"..not associated with Russia. Trump team spied on before he was nominated.” If this is true, does not get much bigger. Would be sad for U.S."
April 1,6:21 p.m.,Thank you @JCLayfield -- will get even better as my Administration continues to put #AmericaFirst t.co/AQQzmt10x7
April 2,8:56 a.m.,Anybody (especially Fake News media) who thinks that Repeal & Replace of ObamaCare is dead does not know the love and strength in R Party!
April 2,9:03 a.m.,"Talks on Repealing and Replacing ObamaCare are, and have been, going on, and will continue until such time as a deal is hopefully struck."
April 2,9:34 a.m.,The real story turns out to be SURVEILLANCE and LEAKING! Find the leakers.
April 2,7:58 p.m.,"Melania and I are honored to light up the @WhiteHouse this evening, for #WorldAutismAwarenessDay. Join us & #LIUB. 45.wh.gov/TE8ak1"
April 3,6:15 a.m.,Such amazing reporting on unmasking and the crooked scheme against us by @foxandfriends. “Spied on before nomination.” The real story.
April 3,7:16 a.m.,Was the brother of John Podesta paid big money to get the sanctions on Russia lifted? Did Hillary know?
April 3,7:21 a.m.,Did Hillary Clinton ever apologize for receiving the answers to the debate? Just asking!
April 3,8:51 a.m.,".@FoxNews from multiple sources: “There was electronic surveillance of Trump, and people close to Trump. This is unprecedented.” @FBI"
April 3,12:00 p.m.," Getting ready to meet President al-Sisi of Egypt. On behalf of the United States, I look forward to a long and wonderful relationship."
April 3,1:56 p.m.,Looking forward to hosting our heroes from the Wounded Warrior Project (@WWP) Soldier Ride to the @WhiteHouse on Thursday!
April 3,3:39 p.m.,It was an honor to welcome President Al Sisi of Egypt to the @WhiteHouse as we renew the historic partnership between the U.S. and Egypt.
April 4,8:39 a.m.,RT @DRUDGE_REPORT: RICE ORDERED SPY DOCS ON TRUMP? drudge.tw/2oUA1uA
April 4,2:38 p.m.,.@WhiteHouse #CEOTownHall  45.WH.Gov/iQXunx
April 4,3:38 p.m.,Thank you Sean McGarvey & the entire Governing Board of Presidents for honoring me w/an invite to speak. #NABTU2017 45.WH.Gov/pqxHvm
April 4,5:03 p.m.,Great to talk jobs with #NABTU2017. Tremendous spirit & optimism - we will deliver! thehill.com/policy/tr...
April 5,5:18 p.m.,I am deeply committed to preserving our strong relationship & to strengthening America’s long-standing support forJordan. @KingAbdullahII.
April 5,10:12 p.m.," JOBS, JOBS, JOBS! instagram.com/p/BShtQnLgquy"
April 6,2:30 p.m.,"It was an honor to host our American heroes from the @WWP #SoldierRideDC at the @WhiteHouse today with @FLOTUS, @VP and @SecondLady. #USA"
April 7,7:22 p.m.,RT @IvankaTrump: Very proud of Arabella and Joseph for their performance in honor of President Xi Jinping and Madame Peng Liyuan’s official…
April 8,10:50 a.m., It was a great honor to have President Xi Jinping and Madame Peng Liyuan of China as our guests in the United States. Tremendous...
April 8,10:51 a.m.," ...goodwill and friendship was formed, but only time will tell on trade."
April 8,10:54 a.m.," Congratulations to our great military men and women for representing the United States, and the world, so well in the Syria attack."
April 8,3:00 p.m.,The reason you don’t generally hit runways is that they are easy and inexpensive to quickly fix (fill in and top)!
April 8,3:58 p.m.,Judge Gorsuch will be sworn in at the Rose Garden of the White House on Monday at 11:00 A.M. He will be a great Justice. Very proud of him!
April 9,11:20 a.m., So sad to hear of the terrorist attack in Egypt. U.S. strongly condemns. I have great...
April 9,11:21 a.m., ...confidence that President Al Sisi will handle situation properly.
April 9,9:35 p.m.,Thank you @USNavy! #USA “RT @USNavy: .@POTUS @RealDonaldTrump calls #USSPorter and #USSRoss commanding officers to thank them and crews - go.usa.gov/xXG9n  #SyriaStrikes”
April 10,5:59 p.m.,Congratulations to Justice Neil Gorsuch on his elevation to the United States Supreme Court. A great day for America! #SCOTUS
April 10,7:56 p.m.,"Happy Passover to everyone celebrating in the United States of America, Israel, and around the world. #ChagSameach"
April 11,7:48 a.m.,RT @foxnation: Grateful Syrians React To @realDonaldTrump Strike: ‘I’ll Name My Son Donald’ bit.ly/2oQbg6I  #SyrianStrikes
April 11,7:59 a.m.,I explained to the President of China that a trade deal with the U.S. will be far better for them if they solve the North Korean problem!
April 11,8:03 a.m.,"North Korea is looking for trouble. If China decides to help, that would be great. If not, we will solve the problem without them! U.S.A."
April 11,8:59 a.m.,"Ron Estes is running TODAY for Congress in the Great State of Kansas. A wonderful guy, I need his help on Healthcare & Tax Cuts (Reform)."
April 11,4:27 p.m.,Great Strategic & Policy CEO Forum today with my Cabinet Secretaries and top CEO’s from around the United States #AmericaFirst
April 12,8:22 a.m.,Had a very good call last night with the President of China concerning the menace of North Korea.
April 12,8:37 a.m.,"Great win in Kansas last night for Ron Estes, easily winning the Congressional race against the Dems, who spent heavily & predicted victory!"
April 12,5:48 p.m.,Great meeting w/ NATO Sec. Gen. We agreed on the importance of getting countries to pay their fair share & focus on the threat of terrorism.
April 12,7:09 p.m.,Economic confidence is soaring as we unleash the power of private sector job creation and stand up for the American Workers. #AmericaFirst
April 12,7:10 p.m.,"One by one we are keeping our promises - on the border, on energy, on jobs, on regulations. Big changes are happening!"
April 12,8:32 p.m.,"Jobs are returning, illegal immigration is plummeting, law, order and justice are being restored. We are truly making America great again!"
April 13,9:08 a.m.,"I have great confidence that China will properly deal with North Korea. If they are unable to do so, the U.S., with its allies, will! U.S.A."
April 13,9:16 a.m.,Things will work out fine between the U.S.A. and Russia. At the right time everyone will come to their senses & there will be lasting peace!
April 13,3:21 p.m.,It was a great honor to welcome Atlanta’s heroic first responders to the White House this afternoon!
April 13,11:18 p.m., RT @DRUDGE_REPORT: GREAT AGAIN: FEDS ARREST MURDER SUSPECT IN ‘FAST AND FURIOUS’ SCANDAL... fxn.ws/2o7NY8K
April 14,4:41 p.m.,Weekly Address- 45.wh.gov/yaWaiv
April 14,5:46 p.m.,RT @FLOTUS: Looking forward to hosting the annual Easter Egg Roll at the @WhiteHouse on Monday!
April 16,8:18 a.m.,Why would I call China a currency manipulator when they are working with us on the North Korean problem? We will see what happens!
April 16,8:24 a.m.,Happy Easter to everyone!
April 16,9:07 a.m.,I did what was an almost an impossible thing to do for a Republican-easily won the Electoral College! Now Tax Returns are brought up again?
April 16,9:13 a.m.,Someone should look into who paid for the small organized rallies yesterday. The election is over!
April 16,9:41 a.m.,"Our military is building and is rapidly becoming stronger than ever before. Frankly, we have no choice!"
April 16,8:45 p.m.,"The recent Kansas election (Congress) was a really big media event, until the Republicans won. Now they play the same game with Georgia-BAD!"
April 17,8:07 a.m.,“The first 90 days of my presidency has exposed the total failure of the last eight years of foreign policy!” So true. @foxandfriends
April 17,8:13 a.m.,A great book for your reading enjoyment: “REASONS TO VOTE FOR DEMOCRATS” by Michael J. Knowles.
April 17,8:17 a.m.,The Fake Media (not Real Media) has gotten even worse since the election. Every story is badly slanted. We have to hold them to the truth!
April 17,9:31 a.m.,"The super Liberal Democrat in the Georgia Congressioal race tomorrow wants to protect criminals, allow illegal immigration and raise taxes!"
April 17,9:35 a.m.,RT @DRUDGE_REPORT: TRUMP APPROVAL HITS 50% TRUMP APPROVAL HITS 50% bit.ly/2oOVdFR
April 17,6:38 p.m.,TRUMP APPROVAL HITS 50% m.rasmussenreports.com/public_content…
April 17,6:41 p.m.,See you tomorrow Wisconsin! ‘Trump spurs small-business optimism in Milwaukee area’ jsonline.com...
April 17,10:18 p.m.," With eleven Republican candidates running in Georgia (on Tuesday) for Congress, a runoff will be a win. Vote “R” for lower taxes & safety!"
April 18,5:39 a.m.,The weak illegal immigration policies of the Obama Admin. allowed bad MS 13 gangs to form in cities across U.S. We are removing them fast!
April 18,5:48 a.m.,I will be interviewed on @foxandfriends by @ainsleyearhardt starting at 6:00 A.M. Enjoy!
April 18,6:38 a.m.,"Democrat Jon Ossoff would be a disaster in Congress. VERY weak on crime and illegal immigration, bad for jobs and wants higher taxes. Say NO"
April 18,6:46 a.m.,Republicans must get out today and VOTE in Georgia 6. Force runoff and easy win! Dem Ossoff will raise your taxes-very bad on crime & 2nd A.
April 18,4:38 p.m.,"Just learned that Jon @Ossoff, who is running for Congress in Georgia, doesn’t even live in the district. Republicans, get out and vote!"
April 18,4:56 p.m.,#BuyAmericanHireAmerican Watch 45.wh.gov/npcpYM
April 19,12:09 a.m.," Despite major outside money, FAKE media support and eleven Republican candidates, BIG “R” win with runoff in Georgia. Glad to be of help!"
April 19,8:43 p.m.,Dems failed in Kansas and are now failing in Georgia. Great job Karen Handel! It is now Hollywood vs. Georgia on June 20th.
April 19,1:31 p.m.,#BuyAmericanHireAmerican t.co/JPEXQTVR1E
April 19,9:34 p.m.,A great honor to host the @SuperBowl Champion New England @Patriots at the White House today. Congratulations! whitehouse.gov/the-press-offi …
April 20,9:48 a.m.,"Failing @nytimes, which has been calling me wrong for two years, just got caught in a big lie concerning New England Patriots visit to W.H."
April 20,3:33 p.m.,"We’re going to use American steel, we’re going to use American labor, we are going to come first in all deals. 45.wh.gov/7xvM2D"
April 20,5:35 p.m.,A great honor to host PM Paolo Gentiloni of Italy at the White House this afternoon! #ICYMI- Joint Press Conference: 45.wh.gov/32jE1S
April 21,6:11 a.m.,RT @foxandfriends: NYT editor apologizes for misleading tweet about New England Patriots’ visit to the White House (via @FoxFriendsFirst)
April 21,6:32 a.m.,Another terrorist attack in Paris. The people of France will not take much more of this. Will have a big effect on presidential election!
April 21,6:50 a.m.,"No matter how much I accomplish during the ridiculous standard of the first 100 days, & it has been a lot (including S.C.), media will kill!"
April 21,9:04 a.m.,"China is very much the economic lifeline to North Korea so, while nothing is easy, if they want to solve the North Korean problem, they will"
April 21,4:22 p.m.,"WELCOME HOME, AYA! GodBlessTheUSA t.co/CR4I8dvunc"
April 21,4:22 p.m.,"RT @Scavino45: .@POTUS @realDonaldTrump, @IvankaTrump, Jared Kushner, & Dina Powell in the Oval Office today w/ Aya & her brother Basel. #WelcomeHomeAya"
April 21,8:43 p.m.,‘Presidential Executive Order on Identifying and Reducing Tax Regulatory Burdens’ Executive Order: 45.wh.gov/HirRFJ
April 21,11:38 p.m.," After 5 SB victories since 2002, it was my honor to give Bob Kraft, Coach Belichick, and the players their first tour of the WH Residence."
April 22,11:18 a.m.," RT @foxandfriends: Chicago approves new plan to hide illegal immigrants from the feds, plus give them access to city services"
April 22,11:18 a.m., RT @foxandfriends: Israeli PM Netanyahu praises U.S. policy changes during meeting with Defense. Sec Mattis
April 22,12:05 p.m., Getting ready to visit Walter Reed Medical Center with Melania. Looking forward to seeing our bravest and greatest Americans!
April 22,12:10 p.m., Next Saturday night I will be holding a BIG rally in Pennsylvania. Look forward to it!
April 22,12:15 p.m., Big TAX REFORM AND TAX REDUCTION will be announced next Wednesday.
April 22,3:01 p.m.,"Today on Earth Day, we celebrate our beautiful forests, lakes and land. We stand committed to preserving the natural beauty of our nation."
April 22,5:49 p.m.,I am committed to keeping our air and water clean but always remember that economic growth enhances environmental protection. Jobs matter!
April 23,10:05 a.m., Very interesting election currently taking place in France.
April 23,10:07 a.m.," Thank you Lake Worth, Florida. @foxandfriends"
April 23,10:20 a.m., ObamaCare is in serious trouble. The Dems need big money to keep it going - otherwise it dies far sooner than anyone would have thought.
April 23,11:42 a.m., The Democrats don’t want money from budget going to border wall despite the fact that it will stop drugs and very bad MS 13 gang members.
April 23,11:44 a.m.," Eventually, but at a later date so we can get started early, Mexico will be paying, in some form, for the badly needed border wall."
April 23,3:48 p.m.,New polls out today are very good considering that much of the media is FAKE and almost always negative. Would still beat Hillary in .....
April 23,3:55 p.m.,...popular vote. ABC News/Washington Post Poll (wrong big on election) said almost all stand by their vote on me & 53% said strong leader.
April 24,8:28 a.m.,The Wall is a very important tool in stopping drugs from pouring into our country and poisoning our youth (and many others)! If
,10:02 a.m., #CongratsPeggy! twitter.com/nasa/status/85…
April 24,11:31 a.m.," ....the wall is not built, which it will be, the drug situation will NEVER be fixed the way it should be! #BuildTheWall"
April 24,1:11 p.m.,Join me in congratulating @NASA’s @AstroPeggy by using the hashtag #CongratsPeggy! Earlier today: 45.wh.gov/YBZbAo
April 24,1:18 p.m.,"If our healthcare plan is approved, you will see real healthcare and premiums will start tumbling down. ObamaCare is in a death spiral!"
April 24,4:32 p.m.,"Today, I signed the Holocaust Remembrance Proclamation: facebook.com/DonaldTrump/po… #ICYMI- My statement last night at the @WorldJewishCong."
April 25,7:23 a.m.,Proud of @IvankaTrump for her leadership on these important issues. Looking forward to hearing her speak at the W20!
April 25,8:30 a.m.,Canada has made business for our dairy farmers in Wisconsin and other border states very difficult. We will not stand for this. Watch!
April 25,8:36 a.m.,"Don’t let the fake media tell you that I have changed my position on the WALL. It will get built and help stop drugs, human trafficking etc."
April 25,1:51 p.m.,Remarks at the United States Holocaust Memorial Museum’s National Days of Remembrance. Full remarks: 45.wh.gov/JNe7BJ
April 25,7:32 p.m.,‘Presidential Executive Order on Promoting Agriculture and Rural Prosperity in America’ Executive Order: 45.wh.gov/UDWud3
April 26,6:20 a.m.,First the Ninth Circuit rules against the ban & now it hits again on sanctuary cities-both ridiculous rulings. See you in the Supreme Court!
April 26,6:30 a.m.,"Out of our very big country, with many choices, does everyone notice that both the “ban” case and now the “sanctuary” case is brought in ..."
April 26,6:38 a.m.,"...the Ninth Circuit, which has a terrible record of being overturned (close to 80%). They used to call this “judge shopping!” Messy system."
April 26,6:51 a.m.,The U.S. recorded its slowest economic growth in five years (2016). GDP up only 1.6%. Trade deficits hurt the economy very badly.
April 26,10:53 a.m.," HAPPY BIRTHDAY to our @FLOTUS, Melania! 45.wh.gov/9zVkh6"
April 26,2:10 p.m.,"Today, I signed an Executive Order @ the U.S. Dept. of @Interior: ‘Review of Designations Under the Antiquities Act’ 45.wh.gov/sEyoN8"
April 26,4:49 p.m.,
April 26,,igned an Executive Order on Enforcing Statutory Prohibitions on Federal Control of Education. EO: 45.wh.gov/hpoJya
April 26,6:27 p.m.,"A great great honor to welcome & recognize the National Teacher of the Year, as well as the Teacher of the Year from each State & territory!"
April 26,7:06 p.m.,"Democrats are trying to bail out insurance companies from disastrous #ObamaCare, and Puerto Rico with your tax dollars. Sad!"
April 27,7:12 a.m.,I received calls from the President of Mexico and the Prime Minister of Canada asking to renegotiate NAFTA rather than terminate. I agreed..
April 27,7:21 a.m.,"...subject to the fact that if we do not reach a fair deal for all, we will then terminate NAFTA. Relationships are good-deal very possible!"
April 27,7:30 a.m.,The Democrats want to shut government if we don’t bail out Puerto Rico and give billions to their insurance companies for OCare failure. NO!
April 27,10:37 a.m., I want to help our miners while the Democrats are blocking their healthcare.
April 27,10:37 a.m., What’s more important? Rebuilding our military - or bailing out insurance companies? Ask the Democrats.
April 27,10:38 a.m., Democrats jeopardizing the safety of our troops to bail out their donors from insurance companies. It is time to put #AmericaFirst
April 27,10:39 a.m., Democrats used to support border security — now they want illegals to pour through our borders.
April 27,10:39 a.m., As families prepare for summer vacations in our National Parks - Democrats threaten to close them and shut down the government. Terrible!
April 27,2:59 p.m.,.@FLOTUS Melania and I were honored to welcome Argentina President @MauricioMacri and First Lady Juliana Awada to the @WhiteHouse today
April 27,5:42 p.m.,"Presidential Memorandum for the @CommerceGov, @SecretaryRoss re: Aluminum Imports and Threats to National Security: 45.wh.gov/rGqJES"
April 27,6:43 p.m.,"Today, I signed an Executive Order on Improving Accountability and Whistleblower Protection at the @DeptVetAffairs: 45.wh.gov/GSrvb2"
April 28,8:12 a.m.,RT @foxandfriends: Former President Obama’s $400K Wall Street speech stuns liberal base; Sen. Warren saying she “was troubled by that”
April 28,8:15 a.m.,"We are making tremendous progress with the V. A. There has never been so much done so quickly, and we have just started. We love our VETS!"
April 28,6:31 p.m.,I will be interviewed by @MarthaMaccallum on @FoxNews tonight at 7pm. Enjoy!
April 28,7:26 p.m.,"North Korea disrespected the wishes of China & its highly respected President when it launched, though unsuccessfully, a missile today. Bad!"
April 28,10:34 p.m., RT @foxnation: . @TuckerCarlson : #Dems Don't Really Believe #Trump Is a Pawn of #Russia - That's Just Their Political Tool
April 28,10:40 p.m.," .@LouDobbs just stated that ""President Trump's successes are unmatched in recent presidential history""  Thank you Lou!"
April 29,11:35 a.m.," Looking forward to RALLY in the Great State of Pennsylvania tonight at 7:30. Big crowd, big energy!"
April 29,1:39 p.m.,"Mainstream (FAKE) media refuses to state our long list of achievements, including 28 legislative signings, strong borders & great optimism!"
